"0","# Function to summarize weather variables over a range of days"
"0","process_weather_var <- function(data, var_name, days_range, new_col_name, summary_func = c(""mean"", ""sum"")) {"
"0","  summary_func <- match.arg(summary_func)"
"0","  day_cols <- as.character(days_range)"
"0","  "
"0","  # Choose the function dynamically"
"0","  summarise_fn <- switch(summary_func,"
"0","                         mean = rowMeans,"
"0","                         sum = function(x, na.rm = TRUE) rowSums(x, na.rm = na.rm))"
"0","  "
"0","  data %>%"
"0","    mutate(!!sym(var_name) := as.numeric(!!sym(var_name))) %>%"
"0","    filter(!is.na(!!sym(var_name))) %>%"
"0","    "
"0","    group_by(study, days) %>%"
"0","    summarise(!!sym(var_name) := mean(!!sym(var_name), na.rm = TRUE), .groups = ""drop"") %>%"
"0","    "
"0","    pivot_wider(names_from = days, values_from = !!sym(var_name)) %>%"
"0","    "
"0","    mutate(!!sym(new_col_name) := summarise_fn("
"0","      dplyr::select(., any_of(day_cols)), na.rm = TRUE"
"0","    )) %>%"
"0","    "
"0","    dplyr::select(study, !!sym(new_col_name)) |> "
"0","    mutate(study = as.factor(study))"
"0","}"
"0",""
"0",""
"0","process_weather_var <- function(data, var_name, days_range, new_col_name,"
"0","                                summary_func = c(""mean"", ""sum"", ""count_above""),"
"0","                                threshold = NULL) {"
"0","  summary_func <- match.arg(summary_func)"
"0","  day_cols <- as.character(days_range)"
"0",""
"0","  # Dynamic function based on summary_func"
"0","  summarise_fn <- switch(summary_func,"
"0","    mean = function(x) rowMeans(x, na.rm = TRUE),"
"0","    sum = function(x) rowSums(x, na.rm = TRUE),"
"0","    count_above = {"
"0","      if (is.null(threshold)) stop(""You must specify a threshold for count_above"")"
"0","      function(x) rowSums(x > threshold, na.rm = TRUE)"
"0","    }"
"0","  )"
"0",""
"0","  data %>%"
"0","    mutate(!!sym(var_name) := as.numeric(!!sym(var_name))) %>%"
"0","    filter(!is.na(!!sym(var_name))) %>%"
"0","    "
"0","    group_by(study, days) %>%"
"0","    summarise(!!sym(var_name) := mean(!!sym(var_name), na.rm = TRUE), .groups = ""drop"") %>%"
"0","    "
"0","    pivot_wider(names_from = days, values_from = !!sym(var_name)) %>%"
"0","    "
"0","    mutate(!!sym(new_col_name) := summarise_fn("
"0","      dplyr::select(., any_of(day_cols))"
"0","    )) %>%"
"0","    "
"0","    dplyr::select(study, !!sym(new_col_name)) %>%"
"0","    mutate(study = as.factor(study))"
"0","}"
"0",""
"0",""
"0","# Process each variable with explicit package references"
"0","T2M_MIN_pred <- process_weather_var(weather, ""T2M_MIN"", 2:10, ""tmin"")"
"0","T2MDEW_pred <- process_weather_var(weather, ""T2MDEW"", 4:10, ""dew"")"
"0","RH2M_pred <- process_weather_var(weather, ""RH2M"", 5:10, ""rh"")"
"0","PRECTOTCORR_pred2 <- process_weather_var(weather, ""PRECTOTCORR"", 6:10, ""prec2"", summary_func = ""sum"")"
"0",""
"0","# Combine with epidemic status"
"0","epidemic <- plan %>%"
"0","  dplyr::distinct(study, epidemic) %>%"
"0","  mutate(study = factor(study))"
"0",""
"0","# Combine all data"
"0","df_local <- epidemic %>%"
"0","  dplyr::left_join(T2M_MIN_pred, by = ""study"") |> "
"0","  dplyr::left_join(RH2M_pred, by = ""study"") |>  "
"0","  dplyr::left_join(PRECTOTCORR_pred2, by = ""study"") |> "
"0","  dplyr::left_join(T2MDEW_pred, by = ""study"")"
