"0","plan <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1cNITyyiNkLdamBfp9AqNm8X7eY88kEtRcp4yIgQJzg0/edit?usp=sharing"") |> "
"0","  # Convert dates and ensure study is a factor"
"0","  mutate(start_date = as.Date(start_date, format = ""%Y-%m-%d""),"
"0","         end_date = as.Date(end_date, format = ""%Y-%m-%d"")) "
"0",""
"0","weather <- plan |>  "
"0","  rowwise() %>%"
"0","  mutate("
"0","    weather = list(get_power("
"0","  community = ""AG"","
"0","  pars = c(""T2M_MIN"", ""RH2M"", ""PRECTOTCORR"", ""T2MDEW""),"
"0","  temporal_api = ""DAILY"","
"0","  lonlat = c(longitude, latitude), # lon, lat"
"0","  dates = c(start_date, end_date)"
"0","))) %>%"
"0","  unnest(weather) |> "
"0","  mutate(days = as.numeric(YYYYMMDD - start_date))"
"0",""
