"0","table |> "
"0","  ggplot(aes(location, daa_mean))+"
"0","  geom_boxplot(color = ""#ed7d31"",linewidth = 0.9)+"
"0","      labs(y = ""Days until anthesis"", x = ""Trial location"")+"
"0","    theme_bw()+"
"0","  theme("
"0","    axis.title.y = element_markdown(size = 12),  # enable Markdown in Y-axis label"
"0","    axis.title.x = element_text(size = 12),"
"0","    legend.position = ""none"","
"0","    axis.text.x = element_text(size = 9),"
"0","    axis.text.y = element_text(size = 9)"
"0","  )+"
"0","  scale_y_continuous(n.breaks = 6)"
