"0","library(dplyr)"
"0","library(purrr)"
"0","library(ggplot2)"
"0",""
"0","# --- 1. Criar blocos de 6 dias ---"
"0","blocks <- map(0:(29-6+1), ~ .x:(.x+5))"
"0",""
"0","# --- 2. Função para processar cada bloco ---"
"0","process_block <- function(data, block_days) {"
"0","  data %>%"
"0","    filter(days %in% block_days) %>%"
"0","    group_by(study) %>%"
"0","    summarise("
"0","      tmin = mean(T2M_MIN, na.rm = TRUE),"
"0","      dew  = mean(T2MDEW, na.rm = TRUE),"
"0","      rh   = mean(RH2M, na.rm = TRUE),"
"0","      prec = sum(PRECTOTCORR, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate(block_start = min(block_days),"
"0","           block_end   = max(block_days))"
"0","}"
"0",""
"0","# --- 3. Aplicar para todos os blocos e adicionar ID de ambiente ---"
"0","df_local <- map_dfr(blocks, ~ process_block(weather, .x)) %>%"
"0","  arrange(study, block_start) %>%"
"0","  mutate(environment_id = row_number())"
"0",""
"0","# --- 4. Calcular probabilidade prevista pelo modelo treinado ---"
"0","df_local$pred_risk <- predict(m_logistic, newdata = df_local, type = ""fitted"")"
"0",""
"0","# --- 5. Visualizar resultados ---"
"0","ggplot(df_local, aes(x = block_start, y = pred_risk, color = study)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  facet_wrap(~study)+"
"0","  labs(x = ""Início do bloco de 6 dias"","
"0","       y = ""Probabilidade prevista de giberela"","
"0","       title = ""Risco previsto pelo modelo para Santa Rosa e Passo Fundo"") +"
"0","  theme_minimal()+"
"0","    ylim(0,1)       # força o eixo y de 0 a 1"
